<<<<<<< HEAD
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm64\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Graduation_Project.core.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Graduation_Project.EF.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Graduation_Project.EF.pdb
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Graduation_Project.core.pdb
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.csproj.AssemblyReference.cache
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.GeneratedMSBuildEditorConfig.editorconfig
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.AssemblyInfoInputs.cache
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.AssemblyInfo.cs
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.csproj.CoreCompileInputs.cache
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.MvcApplicationPartsAssemblyInfo.cs
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.MvcApplicationPartsAssemblyInfo.cache
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\scopedcss\bundle\GraduationProject.Api.styles.css
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\staticwebassets\GraduationProject.Api.StaticWebAssets.Manifest.cache
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.RazorTargetAssemblyInfo.cache
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.csproj.CopyComplete
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\ref\GraduationProject.Api.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.pdb
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.genruntimeconfig.cache
